SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.221819991,,,,,,,
R Square,0.049204108,,,,,,,
Adjusted R Square,0.03599861,,,,,,,
Standard Error,8.369755548,,,,,,,
Observations,147,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,2,522.0379916,261.0189958,3.726031882,0.026441455,,,
Residual,144,10087.60434,70.05280794,,,,,
Total,146,10609.64234,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,34.63173269,3.542100126,9.777174968,1.25054E-17,27.6305059,41.63295948,27.6305059,41.63295948
ARM,0.080617104,0.045099558,1.78753645,0.075954083,-0.008525558,0.169759767,-0.008525558,0.169759767
SIMS,0.155879518,0.567025793,0.274907279,0.783781506,-0.964889526,1.276648562,-0.964889526,1.276648562
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,PROBABILITY OUTPUT,,,,
,,,,,,,,
Observation,Predicted RATINGS,Residuals,,Percentile,RATINGS,,,
1,41.30534742,-9.505347418,,0.340136054,21.6,,,
2,42.27565014,-2.475650138,,1.020408163,22.6,,,
3,41.29265693,5.507343066,,1.700680272,24,,,
4,36.95050087,15.54949913,,2.380952381,24,,,
5,38.61692466,-7.416924663,,3.06122449,25.4,,,
6,45.43193157,1.168068431,,3.741496599,26.4,,,
7,41.14279247,-11.34279247,,4.421768707,26.6,,,
8,41.3617021,-2.361702105,,5.102040816,26.8,,,
9,39.71752375,10.88247625,,5.782312925,27.2,,,
10,40.87332309,-0.773323094,,6.462585034,28,,,
11,38.84610343,-9.24610343,,7.142857143,28,,,
12,40.18362144,12.41637856,,7.823129252,29,,,
13,42.86447035,8.935529654,,8.503401361,29.2,,,
14,43.64636103,-8.646361033,,9.183673469,29.6,,,
15,43.165776,2.634224002,,9.863945578,29.6,,,
16,41.01741056,-8.617410555,,10.54421769,29.8,,,
17,41.68059475,-3.530594749,,11.2244898,30.2,,,
18,42.15160689,-13.15160689,,11.9047619,30.2,,,
19,39.73688966,2.263110343,,12.58503401,30.6,,,
20,42.10530122,8.894698782,,13.26530612,31.2,,,
21,42.22890422,-3.62890422,,13.94557823,31.3,,,
22,41.73069632,7.269303683,,14.62585034,31.4,,,
23,39.69458207,-11.69458207,,15.30612245,31.4,,,
24,45.22615267,4.039847333,,15.98639456,31.6,,,
25,42.93439601,2.665603994,,16.66666667,31.8,,,
26,41.86653162,10.73346838,,17.34693878,32.4,,,References List
27,42.66201122,3.737988781,,18.02721088,32.4,,,"Barakat, H.M., Khaled, O.M., Ghonem, H.A., Ghonem, M.H.A. and LazyData, T.R.U.E., 2020. Package ‘PredictionR’. Journal of Statistical Software, 64(4), pp.1-34."
28,41.44565692,4.554343078,,18.70748299,32.4,,,https://mran.microsoft.com/snapshot/2020-02-28/web/packages/PredictionR/PredictionR.pdf
29,37.17098723,-5.870987229,,19.3877551,32.4,,,"Jäntschi, L., 2019. A test detecting the outliers for continuous distributions based on the cumulative distribution function of the data being tested. Symmetry, 11(6), p.835."
30,41.86788823,15.13211177,,20.06802721,32.6,,,https://www.mdpi.com/2073-8994/11/6/835/pdf
31,40.45708891,-14.05708891,,20.74829932,32.8,,,"Thorley, J. and Schwarz, C., 2018. ssdtools: An R package to fit species sensitivity distributions. Journal of Open Source Software, 3(31), p.1082."
32,40.08809469,-1.888094693,,21.42857143,33,,,https://joss.theoj.org/papers/10.21105/joss.01082.pdf
33,39.65451157,-9.454511573,,22.10884354,33.2,,,"Thrun, M.C., 2020. Improving the Sensitivity of Statistical Testing for Clusterability with Mirrored-Density Plots. In MLVis@ Eurographics/EuroVis (pp. 19-23)."
34,36.32760729,-2.527607287,,22.78911565,33.6,,,https://www.tuni.fi/mlvis2020/ClusterabilityMDplot_V2.pdf
35,39.54827544,-12.74827544,,23.46938776,33.8,,,"Zhang, R., Fan, Z., Li, R., Lin, H.W. and Yoon, B., 2020. Machine-learning prediction for quasiparton distribution function matrix elements. Physical Review D, 101(3), p.034516."
36,43.09674877,-1.496748765,,24.14965986,34.4,,,https://link.aps.org/pdf/10.1103/PhysRevD.101.034516
37,41.585068,-9.185067998,,24.82993197,34.8,,,
38,41.63516957,12.16483043,,25.51020408,34.8,,,
39,37.36559857,9.834401434,,26.19047619,35,,,
40,39.97430265,-7.574302645,,26.8707483,35.2,,,
41,41.87857967,3.721420326,,27.55102041,35.5,,,
42,39.53490665,-3.200906652,,28.23129252,35.6,,,
43,42.23825699,11.96174301,,28.91156463,35.8,,,
44,41.95252135,-2.152521353,,29.59183673,36,,,
45,40.23240228,2.267597723,,30.27210884,36.334,,,
46,39.66762436,4.332375636,,30.95238095,36.5,,,
47,41.157482,11.242518,,31.63265306,37,,,
48,43.57597719,-1.57597719,,32.31292517,37,,,
49,37.81412721,3.485872792,,32.99319728,37,,,
50,40.91874828,-2.118748276,,33.67346939,37,,,
51,41.41871716,3.581282841,,34.3537415,37.2,,,
52,43.30029057,-0.500290566,,35.03401361,37.3,,,
53,43.34147961,-11.94147961,,35.71428571,37.4,,,
54,38.73942705,-0.339427052,,36.39455782,37.4,,,
55,41.65834931,-4.258349309,,37.07482993,38,,,
56,46.07908757,-4.079087566,,37.75510204,38,,,
57,42.41506121,8.384938786,,38.43537415,38.15,,,
58,40.70497321,6.295026786,,39.11564626,38.2,,,
59,39.48033088,-4.680330882,,39.79591837,38.4,,,
60,41.35412825,-15.95412825,,40.47619048,38.4,,,
61,42.56048735,-10.96048735,,41.15646259,38.6,,,
62,42.22666712,-15.02666712,,41.83673469,38.8,,,
63,42.73822587,2.261774126,,42.5170068,39,,,
64,42.24849025,10.15150975,,43.19727891,39.2,,,
65,42.77202531,5.62797469,,43.87755102,39.5,,,
66,36.44275595,7.157244055,,44.55782313,39.8,,,
67,41.69194656,8.70805344,,45.23809524,39.8,,,
68,44.16367885,10.43632115,,45.91836735,39.8,,,
69,40.18785758,-18.58785758,,46.59863946,40,,,
70,39.66784449,-15.66784449,,47.27891156,40,,,
71,38.42073659,12.17926341,,47.95918367,40.1,,,
72,37.12086772,-14.52086772,,48.63945578,40.8,,,
73,41.1452497,10.2547503,,49.31972789,40.8,,,
74,41.10182356,6.098176445,,50,41.3,,,
75,41.1000267,-11.9000267,,50.68027211,41.4,,,
76,43.6781973,3.921802696,,51.36054422,41.6,,,
77,43.49581827,-6.295818269,,52.04081633,41.7,,,
78,40.0252847,-0.825284703,,52.72108844,42,,,
79,39.76762532,1.032374684,,53.40136054,42,,,
80,38.9768221,-14.9768221,,54.08163265,42,,,
81,40.20924047,8.190759528,,54.76190476,42.1,,,
82,42.4364441,7.963555899,,55.44217687,42.2,,,
83,40.13819626,2.161803739,,56.12244898,42.3,,,
84,40.66266562,14.33733438,,56.80272109,42.5,,,
85,38.86323224,-8.663232239,,57.4829932,42.8,,,
86,39.52445327,-3.524453268,,58.16326531,43,,,
87,39.32177402,2.778225981,,58.84353741,43.6,,,
88,42.42841207,7.771587935,,59.52380952,43.6,,,
89,39.71106844,-10.11106844,,60.20408163,44,,,
90,41.83960979,-9.239609795,,60.88435374,44.4,,,
91,40.65908985,0.140910151,,61.56462585,44.6,,,
92,42.01709232,0.182907677,,62.24489796,44.8,,,
93,42.85687855,2.143121446,,62.92517007,45,,,
94,38.45592851,6.744071486,,63.60544218,45,,,
95,39.19930751,-2.199307506,,64.28571429,45,,,
96,42.64042615,-9.840426147,,64.96598639,45.2,,,
97,40.27003348,15.32996652,,65.6462585,45.4,,,
98,40.6040559,3.795944103,,66.32653061,45.6,,,
99,39.40640714,-3.606407142,,67.00680272,45.6,,,
100,44.32201559,-17.72201559,,67.68707483,45.8,,,
101,39.98363748,-1.983637478,,68.36734694,46,,,
102,41.6351875,-0.235187504,,69.04761905,46,,,
103,42.21929545,-5.719295451,,69.72789116,46.4,,,
104,39.42245328,17.17754672,,70.40816327,46.6,,,
105,39.39663206,8.403367936,,71.08843537,46.8,,,
106,42.56916181,-9.569161814,,71.76870748,47,,,
107,42.92058697,8.681413028,,72.44897959,47.2,,,
108,41.47125801,-10.07125801,,73.1292517,47.2,,,
109,42.40145436,5.998545636,,73.80952381,47.4,,,
110,43.52274009,2.477259906,,74.48979592,47.6,,,
111,42.05917979,6.340820207,,75.17006803,47.8,,,
112,41.2666156,-4.266615599,,75.85034014,48.4,,,
113,41.6679222,3.732077797,,76.53061224,48.4,,,
114,40.3889601,-6.7889601,,77.21088435,48.4,,,
115,44.16993197,10.03006803,,77.89115646,48.4,,,
116,41.30400875,14.69599125,,78.57142857,48.8,,,
117,42.45447134,-7.254471338,,79.25170068,48.8,,,
118,35.51344008,-7.513440083,,79.93197279,49,,,
119,43.5189442,-5.118944198,,80.6122449,49.266,,,
120,39.16947027,10.23052973,,81.29251701,49.4,,,
121,42.57899071,-2.578990706,,81.97278912,50.2,,,
122,39.97140518,-1.971405177,,82.65306122,50.4,,,
123,42.88673372,9.513266277,,83.33333333,50.4,,,
124,39.09774776,-4.297747759,,84.01360544,50.6,,,
125,40.72300045,-8.323000451,,84.69387755,50.6,,,
126,38.97126523,0.528734773,,85.37414966,50.8,,,
127,41.19713018,3.402869817,,86.05442177,51,,,
128,40.76130996,8.038690037,,86.73469388,51.4,,,
129,37.19145375,2.608546249,,87.41496599,51.602,,,
130,42.10060689,1.499393105,,88.0952381,51.8,,,
131,40.62591491,-7.425914905,,88.7755102,52.4,,,
132,39.29327546,13.50672454,,89.45578231,52.4,,,
133,39.33849846,-4.938498459,,90.13605442,52.4,,,
134,42.4444582,-5.0444582,,90.81632653,52.5,,,
135,40.01059518,-4.410595179,,91.49659864,52.6,,,
136,44.51306909,-9.01306909,,92.17687075,52.6,,,
137,41.15304367,-10.55304367,,92.85714286,52.8,,,
138,40.04265157,8.757348427,,93.53741497,53.8,,,
139,41.71846402,-1.718464016,,94.21768707,54.2,,,
140,42.86846843,4.531531574,,94.89795918,54.2,,,
141,39.22824631,5.571753691,,95.57823129,54.6,,,
142,41.72535956,-4.725359564,,96.2585034,55,,,
143,40.43816324,16.76183676,,96.93877551,55.6,,,
144,42.05560402,0.944395981,,97.61904762,56,,,
145,39.8582735,1.841726503,,98.29931973,56.6,,,
146,39.95823857,-2.958238573,,98.97959184,57,,,
147,37.45668699,-0.156686992,,99.65986395,57.2,,,
